t,mox
[s],[g/s]
0,2.323539
0.005,2.404468
0.01,2.418543
0.015,2.443173
0.02,2.510027
0.025,2.47836
0.03,2.534658
0.035,2.583919
0.04,2.583919
0.045,2.640217
0.05,2.647254
0.055,2.643735
0.06,2.710589
0.065,2.73522
0.07,2.714108
0.075,2.717627
0.08,2.766887
0.085,2.784481
0.09,2.770406
0.095,2.795036
0.1,2.840779
0.105,2.847816
0.11,2.83726
0.115,2.847816
0.12,2.865409
0.125,2.900596
0.13,2.921708
0.135,2.886521
0.14,2.904114
0.145,2.935782
0.15,2.928745
0.155,2.935782
0.16,2.956894
0.165,2.985043
0.17,2.995599
0.175,2.963931
0.18,2.981524
0.185,2.999117
0.19,3.016711
0.195,2.99208
0.2,2.985043
0.205,2.999117
0.21,3.009674
0.215,3.020229
0.22,2.995599
0.225,3.013192
0.23,3.037823
0.235,3.051897
0.24,3.034304
0.245,3.030785
0.25,3.065972
0.255,3.076527
0.26,3.048378
0.265,3.06949
0.27,3.076527
0.275,3.055416
0.28,3.055416
0.285,3.087083
0.29,3.06949
0.295,3.058934
0.3,3.076527
0.305,3.083565
0.31,3.104676
0.315,3.12227
0.32,3.12227
0.325,3.087083
0.33,3.080046
0.335,3.087083
0.34,3.118751
0.345,3.104676
0.35,3.087083
0.355,3.094121
0.36,3.125789
0.365,3.104676
0.37,3.101158
0.375,3.115232
0.38,3.115232
0.385,3.143382
0.39,3.125789
0.395,3.136344
0.4,3.104676
0.405,3.125789
0.41,3.153938
0.415,3.153938
0.42,3.136344
0.425,3.132825
0.43,3.12227
0.435,3.118751
0.44,3.150419
0.445,3.139863
0.45,3.160975
0.455,3.125789
0.46,3.118751
0.465,3.139863
0.47,3.168012
0.475,3.118751
0.48,3.139863
0.485,3.150419
0.49,3.160975
0.495,3.132825
0.5,3.125789
0.505,3.153938
0.51,3.178568
0.515,3.171531
0.52,3.1469
0.525,3.1469
0.53,3.164493
0.535,3.164493
0.54,3.157456
0.545,3.129307
0.55,3.1469
0.555,3.160975
0.56,3.164493
0.565,3.160975
0.57,3.157456
0.575,3.1469
0.58,3.160975
0.585,3.168012
0.59,3.150419
0.595,3.150419
0.6,3.168012
0.605,3.182087
0.61,3.160975
0.615,3.160975
0.62,3.160975
0.625,3.171531
0.63,3.168012
0.635,3.157456
0.64,3.178568
0.645,3.160975
0.65,3.157456
0.655,3.153938
0.66,3.160975
0.665,3.185605
0.67,3.189124
0.675,3.1469
0.68,3.139863
0.685,3.178568
0.69,3.196161
0.695,3.189124
0.7,3.185605
0.705,3.160975
0.71,3.150419
0.715,3.143382
0.72,3.168012
0.725,3.168012
0.73,3.182087
0.735,3.19968
0.74,3.150419
0.745,3.171531
0.75,3.196161
0.755,3.178568
0.76,3.164493
0.765,3.160975
0.77,3.171531
0.775,3.196161
0.78,3.168012
0.785,3.171531
0.79,3.185605
0.795,3.164493
0.8,3.168012
0.805,3.182087
0.81,3.189124
0.815,3.185605
0.82,3.171531
0.825,3.196161
0.83,3.160975
0.835,3.171531
0.84,3.192642
0.845,3.164493
0.85,3.164493
0.855,3.196161
0.86,3.153938
0.865,3.175049
0.87,3.182087
0.875,3.182087
0.88,3.178568
0.885,3.189124
0.89,3.203198
0.895,3.185605
0.9,3.160975
0.905,3.192642
0.91,3.189124
0.915,3.150419
0.92,3.171531
0.925,3.19968
0.93,3.168012
0.935,3.168012
0.94,3.196161
0.945,3.19968
0.95,3.164493
0.955,3.153938
0.96,3.157456
0.965,3.175049
0.97,3.196161
0.975,3.178568
0.98,3.150419
0.985,3.175049
0.99,3.178568
0.995,3.196161
1,3.160975
1.005,3.157456
1.01,3.175049
1.015,3.189124
1.02,3.189124
1.025,3.189124
1.03,3.168012
1.035,3.175049
1.04,3.182087
1.045,3.192642
1.05,3.175049
1.055,3.153938
1.06,3.189124
1.065,3.203198
1.07,3.168012
1.075,3.160975
1.08,3.171531
1.085,3.189124
1.09,3.175049
1.095,3.164493
1.1,3.160975
1.105,3.185605
1.11,3.196161
1.115,3.210236
1.12,3.182087
1.125,3.168012
1.13,3.168012
1.135,3.171531
1.14,3.189124
1.145,3.189124
1.15,3.178568
1.155,3.153938
1.16,3.175049
1.165,3.189124
1.17,3.196161
1.175,3.189124
1.18,3.178568
1.185,3.164493
1.19,3.185605
1.195,3.189124
1.2,3.171531
1.205,3.153938
1.21,3.157456
1.215,3.185605
1.22,3.196161
1.225,3.203198
1.23,3.185605
1.235,3.175049
1.24,3.171531
1.245,3.171531
1.25,3.192642
1.255,3.196161
1.26,3.175049
1.265,3.164493
1.27,3.171531
1.275,3.192642
1.28,3.192642
1.285,3.196161
1.29,3.168012
1.295,3.182087
1.3,3.168012
1.305,3.178568
1.31,3.189124
1.315,3.185605
1.32,3.182087
1.325,3.168012
1.33,3.160975
1.335,3.189124
1.34,3.203198
1.345,3.182087
1.35,3.160975
1.355,3.185605
1.36,3.171531
1.365,3.203198
1.37,3.178568
1.375,3.168012
1.38,3.185605
1.385,3.189124
1.39,3.192642
1.395,3.168012
1.4,3.178568
1.405,3.189124
1.41,3.196161
1.415,3.178568
1.42,3.168012
1.425,3.160975
1.43,3.189124
1.435,3.213755
1.44,3.189124
1.445,3.189124
1.45,3.185605
1.455,3.19968
1.46,3.189124
1.465,3.175049
1.47,3.164493
1.475,3.189124
1.48,3.196161
1.485,3.189124
1.49,3.178568
1.495,3.182087
1.5,3.196161
1.505,3.189124
1.51,3.160975
1.515,3.164493
1.52,3.189124
1.525,3.203198
1.53,3.182087
1.535,3.157456
1.54,3.178568
1.545,3.175049
1.55,3.185605
1.555,3.189124
1.56,3.175049
1.565,3.168012
1.57,3.178568
1.575,3.185605
1.58,3.189124
1.585,3.189124
1.59,3.185605
1.595,3.175049
1.6,3.160975
1.605,3.19968
1.61,3.196161
1.615,3.168012
1.62,3.171531
1.625,3.143382
1.63,3.19968
1.635,3.185605
1.64,3.19968
1.645,3.189124
1.65,3.171531
1.655,3.160975
1.66,3.178568
1.665,3.182087
1.67,3.196161
1.675,3.185605
1.68,3.175049
1.685,3.203198
1.69,3.192642
1.695,3.178568
1.7,3.189124
1.705,3.182087
1.71,3.185605
1.715,3.189124
1.72,3.153938
1.725,3.182087
1.73,3.19968
1.735,3.185605
1.74,3.153938
1.745,3.168012
1.75,3.217273
1.755,3.175049
1.76,3.178568
1.765,3.189124
1.77,3.185605
1.775,3.175049
1.78,3.182087
1.785,3.19968
1.79,3.185605
1.795,3.192642
1.8,3.178568
1.805,3.160975
1.81,3.175049
1.815,3.185605
1.82,3.182087
1.825,3.19968
1.83,3.143382
1.835,3.189124
1.84,3.185605
1.845,3.160975
1.85,3.185605
1.855,3.168012
1.86,3.171531
1.865,3.196161
1.87,3.150419
1.875,3.196161
1.88,3.175049
1.885,3.160975
1.89,3.210236
1.895,3.168012
1.9,3.168012
1.905,3.185605
1.91,3.157456
1.915,3.168012
1.92,3.175049
1.925,3.160975
1.93,3.189124
1.935,3.157456
1.94,3.182087
1.945,3.189124
1.95,3.160975
1.955,3.150419
1.96,3.189124
1.965,3.178568
1.97,3.164493
1.975,3.168012
1.98,3.185605
1.985,3.178568
1.99,3.150419
1.995,3.168012
2,3.196161
2.005,3.178568
2.01,3.160975
2.015,3.192642
2.02,3.185605
2.025,3.143382
2.03,3.171531
2.035,3.189124
2.04,3.139863
2.045,3.178568
2.05,3.196161
2.055,3.153938
2.06,3.182087
2.065,3.178568
2.07,3.157456
2.075,3.178568
2.08,3.182087
2.085,3.160975
2.09,3.175049
2.095,3.210236
2.1,3.178568
2.105,3.150419
2.11,3.178568
2.115,3.192642
2.12,3.182087
2.125,3.143382
2.13,3.157456
2.135,3.178568
2.14,3.196161
2.145,3.196161
2.15,3.150419
2.155,3.178568
2.16,3.196161
2.165,3.168012
2.17,3.153938
2.175,3.189124
2.18,3.175049
2.185,3.168012
2.19,3.171531
2.195,3.192642
2.2,3.192642
2.205,3.160975
2.21,3.178568
2.215,3.171531
2.22,3.168012
2.225,3.157456
2.23,3.171531
2.235,3.182087
2.24,3.185605
2.245,3.160975
2.25,3.175049
2.255,3.182087
2.26,3.175049
2.265,3.139863
2.27,3.175049
2.275,3.189124
2.28,3.175049
2.285,3.178568
2.29,3.139863
2.295,3.175049
2.3,3.196161
2.305,3.143382
2.31,3.178568
2.315,3.192642
2.32,3.171531
2.325,3.178568
2.33,3.210236
2.335,3.164493
2.34,3.175049
2.345,3.185605
2.35,3.171531
2.355,3.153938
2.36,3.178568
2.365,3.182087
2.37,3.160975
2.375,3.171531
2.38,3.192642
2.385,3.203198
2.39,3.171531
2.395,3.150419
2.4,3.157456
2.405,3.171531
2.41,3.189124
2.415,3.192642
2.42,3.185605
2.425,3.160975
2.43,3.175049
2.435,3.189124
2.44,3.178568
2.445,3.192642
2.45,3.189124
2.455,3.175049
2.46,3.160975
2.465,3.1469
2.47,3.168012
2.475,3.178568
2.48,3.178568
2.485,3.182087
2.49,3.192642
2.495,3.185605
2.5,3.175049
2.505,3.178568
2.51,3.185605
2.515,3.196161
2.52,3.196161
2.525,3.189124
2.53,3.153938
2.535,3.168012
2.54,3.164493
2.545,3.175049
2.55,3.185605
2.555,3.175049
2.56,3.153938
2.565,3.168012
2.57,3.196161
2.575,3.192642
2.58,3.153938
2.585,3.175049
2.59,3.178568
2.595,3.189124
2.6,3.189124
2.605,3.160975
2.61,3.150419
2.615,3.178568
2.62,3.192642
2.625,3.203198
2.63,3.164493
2.635,3.175049
2.64,3.192642
2.645,3.182087
2.65,3.1469
2.655,3.160975
2.66,3.196161
2.665,3.196161
2.67,3.178568
2.675,3.153938
2.68,3.171531
2.685,3.189124
2.69,3.182087
2.695,3.164493
2.7,3.160975
2.705,3.171531
2.71,3.189124
2.715,3.175049
2.72,3.139863
2.725,3.178568
2.73,3.164493
2.735,3.175049
2.74,3.171531
2.745,3.175049
2.75,3.178568
2.755,3.175049
2.76,3.153938
2.765,3.153938
2.77,3.157456
2.775,3.185605
2.78,3.150419
2.785,3.182087
2.79,3.182087
2.795,3.1469
2.8,3.175049
2.805,3.182087
2.81,3.168012
2.815,3.175049
2.82,3.178568
2.825,3.153938
2.83,3.19968
2.835,3.164493
2.84,3.153938
2.845,3.175049
2.85,3.189124
2.855,3.150419
2.86,3.178568
2.865,3.189124
2.87,3.178568
2.875,3.192642
2.88,3.203198
2.885,3.153938
2.89,3.171531
2.895,3.178568
2.9,3.157456
2.905,3.1469
2.91,3.196161
2.915,3.164493
2.92,3.182087
2.925,3.196161
2.93,3.178568
2.935,3.153938
2.94,3.185605
2.945,3.182087
2.95,3.153938
2.955,3.182087
2.96,3.189124
2.965,3.182087
2.97,3.160975
2.975,3.178568
2.98,3.192642
2.985,3.182087
2.99,3.157456
2.995,3.168012
3,3.178568
3.005,3.192642
3.01,3.189124
3.015,3.164493
3.02,3.157456
3.025,3.182087
3.03,3.185605
3.035,3.1469
3.04,3.175049
3.045,3.189124
3.05,3.1469
3.055,3.185605
3.06,3.189124
3.065,3.160975
3.07,3.182087
3.075,3.185605
3.08,3.143382
3.085,3.168012
3.09,3.189124
3.095,3.1469
3.1,3.206717
3.105,3.178568
3.11,3.182087
3.115,3.192642
3.12,3.189124
3.125,3.160975
3.13,3.164493
3.135,3.168012
3.14,3.171531
3.145,3.153938
3.15,3.185605
3.155,3.185605
3.16,3.157456
3.165,3.189124
3.17,3.182087
3.175,3.164493
3.18,3.153938
3.185,3.189124
3.19,3.164493
3.195,3.171531
3.2,3.196161
3.205,3.175049
3.21,3.160975
3.215,3.189124
3.22,3.175049
3.225,3.164493
3.23,3.192642
3.235,3.178568
3.24,3.150419
3.245,3.185605
3.25,3.182087
3.255,3.157456
3.26,3.189124
3.265,3.178568
3.27,3.143382
3.275,3.185605
3.28,3.175049
3.285,3.157456
3.29,3.178568
3.295,3.185605
3.3,3.175049
3.305,3.182087
3.31,3.171531
3.315,3.157456
3.32,3.185605
3.325,3.157456
3.33,3.182087
3.335,3.196161
3.34,3.160975
3.345,3.182087
3.35,3.182087
3.355,3.168012
3.36,3.157456
3.365,3.171531
3.37,3.168012
3.375,3.157456
3.38,3.178568
3.385,3.182087
3.39,3.160975
3.395,3.164493
3.4,3.189124
3.405,3.168012
3.41,3.168012
3.415,3.189124
3.42,3.182087
3.425,3.185605
3.43,3.150419
3.435,3.192642
3.44,3.175049
3.445,3.171531
3.45,3.160975
3.455,3.185605
3.46,3.192642
3.465,3.153938
3.47,3.185605
3.475,3.192642
3.48,3.153938
3.485,3.178568
3.49,3.185605
3.495,3.168012
3.5,3.168012
3.505,3.178568
3.51,3.153938
3.515,3.157456
3.52,3.189124
3.525,3.185605
3.53,3.160975
3.535,3.164493
3.54,3.178568
3.545,3.185605
3.55,3.182087
3.555,3.164493
3.56,3.157456
3.565,3.192642
3.57,3.189124
3.575,3.175049
3.58,3.164493
3.585,3.185605
3.59,3.164493
3.595,3.164493
3.6,3.185605
3.605,3.175049
3.61,3.164493
3.615,3.192642
3.62,3.175049
3.625,3.143382
3.63,3.171531
3.635,3.153938
3.64,3.178568
3.645,3.185605
3.65,3.171531
3.655,3.171531
3.66,3.19968
3.665,3.153938
3.67,3.182087
3.675,3.178568
3.68,3.164493
3.685,3.19968
3.69,3.206717
3.695,3.157456
3.7,3.182087
3.705,3.182087
3.71,3.185605
3.715,3.178568
3.72,3.175049
3.725,3.171531
3.73,3.168012
3.735,3.160975
3.74,3.185605
3.745,3.19968
3.75,3.153938
3.755,3.192642
3.76,3.192642
3.765,3.157456
3.77,3.175049
3.775,3.175049
3.78,3.153938
3.785,3.192642
3.79,3.168012
3.795,3.168012
3.8,3.182087
3.805,3.168012
3.81,3.182087
3.815,3.189124
3.82,3.175049
3.825,3.213755
3.83,3.157456
3.835,3.168012
3.84,3.175049
3.845,3.160975
3.85,3.189124
3.855,3.1469
3.86,3.160975
3.865,3.182087
3.87,3.143382
3.875,3.175049
3.88,3.185605
3.885,3.182087
3.89,3.164493
3.895,3.182087
3.9,3.189124
3.905,3.164493
3.91,3.164493
3.915,3.178568
3.92,3.168012
3.925,3.153938
3.93,3.189124
3.935,3.178568
3.94,3.164493
3.945,3.178568
3.95,3.192642
3.955,3.182087
3.96,3.164493
3.965,3.206717
3.97,3.182087
3.975,3.150419
3.98,3.171531
3.985,3.185605
3.99,3.175049
3.995,3.185605
4,3.192642
4.005,3.171531
4.01,3.168012
4.015,3.168012
4.02,3.171531
4.025,3.189124
4.03,3.157456
4.035,3.178568
4.04,3.175049
4.045,3.175049
4.05,3.189124
4.055,3.175049
4.06,3.192642
4.065,3.153938
4.07,3.178568
4.075,3.171531
4.08,3.164493
4.085,3.182087
4.09,3.189124
4.095,3.150419
4.1,3.182087
4.105,3.168012
4.11,3.164493
4.115,3.19968
4.12,3.160975
4.125,3.171531
4.13,3.175049
4.135,3.164493
4.14,3.19968
4.145,3.168012
4.15,3.160975
4.155,3.189124
4.16,3.1469
4.165,3.171531
4.17,3.189124
4.175,3.160975
4.18,3.189124
4.185,3.192642
4.19,3.160975
4.195,3.175049
4.2,3.182087
4.205,3.175049
4.21,3.178568
4.215,3.185605
4.22,3.143382
4.225,3.175049
4.23,3.171531
4.235,3.160975
4.24,3.182087
4.245,3.189124
4.25,3.168012
4.255,3.153938
4.26,3.178568
4.265,3.189124
4.27,3.168012
4.275,3.160975
4.28,3.175049
4.285,3.178568
4.29,3.192642
4.295,3.178568
4.3,3.168012
4.305,3.185605
4.31,3.19968
4.315,3.189124
4.32,3.150419
4.325,3.171531
4.33,3.192642
4.335,3.164493
4.34,3.1469
4.345,3.192642
4.35,3.175049
4.355,3.1469
4.36,3.164493
4.365,3.189124
4.37,3.175049
4.375,3.157456
4.38,3.189124
4.385,3.189124
4.39,3.164493
4.395,3.175049
4.4,3.192642
4.405,3.150419
4.41,3.160975
4.415,3.171531
4.42,3.178568
4.425,3.164493
4.43,3.175049
4.435,3.164493
4.44,3.182087
4.445,3.171531
4.45,3.160975
4.455,3.168012
4.46,3.182087
4.465,3.206717
4.47,3.182087
4.475,3.143382
4.48,3.157456
4.485,3.178568
4.49,3.192642
4.495,3.192642
4.5,3.178568
4.505,3.143382
4.51,3.168012
4.515,3.189124
4.52,3.189124
4.525,3.192642
4.53,3.164493
4.535,3.160975
4.54,3.189124
4.545,3.189124
4.55,3.185605
4.555,3.189124
4.56,3.196161
4.565,3.182087
4.57,3.168012
4.575,3.175049
4.58,3.153938
4.585,3.168012
4.59,3.203198
4.595,3.185605
4.6,3.175049
4.605,3.168012
4.61,3.168012
4.615,3.168012
4.62,3.178568
4.625,3.196161
4.63,3.160975
4.635,3.150419
4.64,3.189124
4.645,3.189124
4.65,3.168012
4.655,3.157456
4.66,3.182087
4.665,3.196161
4.67,3.171531
4.675,3.143382
4.68,3.164493
4.685,3.182087
4.69,3.168012
4.695,3.164493
4.7,3.189124
4.705,3.171531
4.71,3.143382
4.715,3.319313
4.72,3.407279
4.725,3.565618
4.73,3.759143
4.735,3.889332
4.74,4.012484
4.745,4.167305
4.75,4.286938
4.755,4.403053
4.76,4.501575
4.765,4.621209
4.77,4.761954
4.775,4.79714
4.78,4.906218
4.785,5.032889
4.79,5.120855
4.795,5.194746
4.8,5.244007
4.805,5.353083
4.81,5.41994
4.815,5.469197
4.82,5.536054
4.825,5.564205
4.83,5.676797
4.835,5.715506
4.84,5.750688
4.845,5.803469
4.85,5.842173
4.855,5.937176
4.86,5.951252
4.865,6.011068
4.87,6.00755
4.875,6.056813
4.88,6.130705
4.885,6.148298
4.89,6.204596
4.895,6.179962
4.9,6.250336
4.905,6.285523
4.91,6.345339
4.915,6.352375
4.92,6.331263
4.925,6.369968
4.93,6.412195
4.935,6.482564
4.94,6.433307
4.945,6.447382
4.95,6.514234
4.955,6.510716
4.96,6.552938
4.965,6.538863
4.97,6.598683
4.975,6.563496
4.98,6.605719
4.985,6.654981
4.99,6.612754
4.995,6.644423
5,6.658499
5.005,6.728873
5.01,6.676093
5.015,6.67961
5.02,6.760538
5.025,6.735909
5.03,6.732391
5.035,6.735909
5.04,6.781649
5.045,6.764055
5.05,6.760538
5.055,6.834429
5.06,6.799242
5.065,6.792207
5.07,6.8098
5.075,6.830911
5.08,6.816836
5.085,6.792207
5.09,6.837947
5.095,6.834429
5.1,6.873134
5.105,6.852023
5.11,6.823876
5.115,6.876652
5.12,6.897768
5.125,6.911839
5.13,6.866098
5.135,6.890727
5.14,6.936472
5.145,6.876652
5.15,6.904803
5.155,6.901285
5.16,6.922397
5.165,6.925914
5.17,6.894245
5.175,6.954066
5.18,6.908321
5.185,6.925914
5.19,6.93999
5.195,6.943508
5.2,6.968137
5.205,6.93999
5.21,6.957584
5.215,6.975177
5.22,6.93295
5.225,6.989248
5.23,6.961101
5.235,6.964619
5.24,6.947026
5.245,6.99277
5.25,6.99277
5.255,6.943508
5.26,6.968137
5.265,6.975177
5.27,7.010364
5.275,6.989248
5.28,6.954066
5.285,7.006841
5.29,7.003324
5.295,7.003324
5.3,6.971659
5.305,6.961101
5.31,7.010364
5.315,6.99277
5.32,7.003324
5.325,6.989248
5.33,6.996288
5.335,7.024435
5.34,6.996288
5.345,7.013882
5.35,6.98573
5.355,7.049069
5.36,7.020917
5.365,7.003324
5.37,7.027953
5.375,6.996288
5.38,7.010364
5.385,7.003324
5.39,7.031475
5.395,7.038511
5.4,7.013882
5.405,7.013882
5.41,6.971659
5.415,7.049069
5.42,7.049069
5.425,6.98573
5.43,7.017399
5.435,7.013882
5.44,7.059622
5.445,7.010364
5.45,7.010364
5.455,7.052586
5.46,7.017399
5.465,7.034993
5.47,6.996288
5.475,6.996288
5.48,7.052586
5.485,7.059622
5.49,7.066662
5.495,7.017399
5.5,7.031475
5.505,7.045546
5.51,7.045546
5.515,7.031475
5.52,7.010364
5.525,7.059622
5.53,7.049069
5.535,7.038511
5.54,7.027953
5.545,7.013882
5.55,7.031475
5.555,7.038511
5.56,7.080733
5.565,7.052586
5.57,7.042028
5.575,7.052586
5.58,7.024435
5.585,7.077215
5.59,7.042028
5.595,7.013882
5.6,7.087773
5.605,7.027953
5.61,7.042028
5.615,7.042028
5.62,7.049069
5.625,7.031475
5.63,7.034993
5.635,7.056104
5.64,7.024435
5.645,7.034993
5.65,7.080733
5.655,7.045546
5.66,7.07018
5.665,7.042028
5.67,7.042028
5.675,7.052586
5.68,7.042028
5.685,7.066662
5.69,7.017399
5.695,7.052586
5.7,7.06314
5.705,7.038511
5.71,7.056104
5.715,7.031475
5.72,7.087773
5.725,7.052586
5.73,7.052586
5.735,7.034993
5.74,7.042028
5.745,7.066662
5.75,7.034993
5.755,7.034993
5.76,7.07018
5.765,7.056104
5.77,7.07018
5.775,7.042028
5.78,7.056104
5.785,7.077215
5.79,7.042028
5.795,7.066662
5.8,7.042028
5.805,7.056104
5.81,7.045546
5.815,7.059622
5.82,7.06314
5.825,7.034993
5.83,7.045546
5.835,7.07018
5.84,7.027953
5.845,7.059622
5.85,7.052586
5.855,7.091291
5.86,7.059622
5.865,7.024435
5.87,7.07018
5.875,7.059622
5.88,7.066662
5.885,7.038511
5.89,7.020917
5.895,7.059622
5.9,7.080733
5.905,7.066662
5.91,7.031475
5.915,7.052586
5.92,7.091291
5.925,7.042028
5.93,7.049069
5.935,7.045546
5.94,7.066662
5.945,7.07018
5.95,7.042028
5.955,7.052586
5.96,7.073698
5.965,7.042028
5.97,7.038511
5.975,7.059622
5.98,7.101844
5.985,7.059622
5.99,7.031475
5.995,7.073698
6,7.049069
6.005,7.042028
6.01,7.084256
6.015,7.056104
6.02,7.038511
6.025,7.049069
6.03,7.101844
6.035,7.049069
6.04,7.020917
6.045,7.080733
6.05,7.024435
6.055,7.06314
6.06,7.066662
6.065,7.017399
6.07,7.066662
6.075,7.073698
6.08,7.059622
6.085,7.073698
6.09,7.024435
6.095,7.059622
6.1,7.07018
6.105,7.098327
6.11,7.066662
6.115,7.017399
6.12,7.038511
6.125,7.024435
6.13,7.073698
6.135,7.059622
6.14,7.038511
6.145,7.049069
6.15,7.013882
6.155,7.059622
6.16,7.042028
6.165,7.052586
6.17,7.052586
6.175,7.066662
6.18,7.080733
6.185,7.042028
6.19,7.010364
6.195,7.07018
6.2,7.042028
6.205,7.080733
6.21,7.034993
6.215,7.013882
6.22,7.056104
6.225,7.049069
6.23,7.084256
6.235,7.07018
6.24,7.031475
6.245,7.031475
6.25,7.045546
6.255,7.101844
6.26,7.07018
6.265,7.052586
6.27,7.06314
6.275,7.013882
6.28,7.06314
6.285,7.038511
6.29,7.038511
6.295,7.077215
6.3,7.052586
6.305,7.059622
6.31,7.042028
6.315,7.024435
6.32,7.066662
6.325,7.031475
6.33,7.049069
6.335,7.091291
6.34,7.034993
6.345,7.045546
6.35,7.052586
6.355,7.094809
6.36,7.017399
6.365,7.034993
6.37,7.091291
6.375,7.052586
6.38,7.049069
6.385,7.066662
6.39,7.034993
6.395,7.056104
6.4,7.027953
6.405,7.098327
6.41,7.073698
6.415,7.017399
6.42,7.056104
