t,mox
12.66,7.045546
12.665,6.98573
12.67,7.020917
12.675,7.027953
12.68,6.982212
12.685,7.027953
12.69,6.978695
12.695,7.042028
12.7,7.034993
12.705,6.982212
12.71,7.010364
12.715,7.027953
12.72,6.989248
12.725,7.034993
12.73,7.003324
12.735,6.98573
12.74,7.010364
12.745,7.013882
12.75,7.024435
12.755,7.003324
12.76,7.027953
12.765,7.013882
12.77,6.989248
12.775,7.052586
12.78,7.038511
12.785,6.98573
12.79,7.006841
12.795,7.020917
12.8,7.042028
12.805,6.98573
12.81,6.989248
12.815,7.024435
12.82,7.038511
12.825,7.034993
12.83,7.049069
12.835,6.968137
12.84,7.017399
12.845,7.038511
12.85,7.006841
12.855,7.017399
12.86,7.024435
12.865,6.996288
12.87,7.013882
12.875,6.99277
12.88,7.034993
12.885,7.034993
12.89,7.013882
12.895,6.996288
12.9,7.013882
12.905,7.052586
12.91,7.006841
12.915,7.017399
12.92,7.024435
12.925,6.975177
12.93,7.024435
12.935,7.056104
12.94,6.989248
12.945,6.989248
12.95,7.020917
12.955,7.042028
12.96,7.038511
12.965,6.982212
12.97,7.006841
12.975,7.045546
12.98,7.006841
12.985,7.013882
12.99,7.003324
12.995,7.003324
13,7.013882
13.005,6.99277
13.01,7.052586
13.015,7.034993
13.02,6.999806
13.025,7.027953
13.03,7.042028
13.035,7.003324
13.04,7.006841
13.045,6.99277
13.05,7.038511
13.055,7.010364
13.06,6.996288
13.065,7.017399
13.07,6.999806
13.075,7.017399
13.08,6.996288
13.085,7.017399
13.09,7.038511
13.095,6.98573
13.1,7.017399
13.105,7.020917
13.11,6.982212
13.115,7.042028
13.12,7.027953
13.125,7.003324
13.13,7.056104
13.135,6.996288
13.14,7.027953
13.145,7.017399
13.15,7.006841
13.155,7.017399
13.16,7.003324
13.165,7.024435
13.17,7.024435
13.175,7.013882
13.18,6.99277
13.185,6.989248
13.19,7.031475
13.195,7.024435
13.2,6.975177
13.205,7.020917
13.21,7.034993
13.215,6.99277
13.22,7.045546
13.225,6.996288
13.23,6.989248
13.235,7.024435
13.24,7.010364
13.245,7.031475
13.25,7.013882
13.255,7.010364
13.26,7.031475
13.265,6.98573
13.27,7.049069
13.275,6.996288
13.28,7.010364
13.285,7.017399
13.29,7.003324
13.295,7.020917
13.3,7.049069
13.305,6.99277
13.31,7.010364
13.315,7.013882
13.32,6.999806
13.325,7.034993
13.33,6.999806
13.335,7.024435
13.34,7.031475
13.345,7.013882
13.35,7.038511
13.355,7.017399
13.36,6.996288
13.365,7.027953
13.37,7.006841
13.375,7.034993
13.38,7.020917
13.385,6.975177
13.39,7.017399
13.395,7.024435
13.4,7.020917
13.405,7.031475
13.41,7.013882
13.415,7.006841
13.42,6.996288
13.425,7.031475
13.43,7.027953
13.435,6.982212
13.44,7.042028
13.445,7.017399
13.45,6.99277
13.455,7.038511
13.46,7.003324
13.465,7.006841
13.47,7.031475
13.475,7.013882
13.48,7.010364
13.485,7.006841
13.49,7.013882
13.495,7.003324
13.5,7.020917
13.505,7.034993
13.51,6.98573
13.515,7.006841
13.52,7.031475
13.525,6.989248
13.53,7.020917
13.535,7.013882
13.54,7.003324
13.545,7.042028
13.55,7.010364
13.555,7.013882
13.56,7.031475
13.565,7.003324
13.57,7.017399
13.575,7.010364
13.58,7.013882
13.585,7.024435
13.59,7.003324
13.595,7.013882
13.6,7.013882
13.605,7.013882
13.61,7.017399
13.615,7.020917
13.62,7.010364
13.625,7.010364
13.63,7.017399
13.635,7.038511
13.64,7.031475
13.645,7.010364
13.65,7.006841
13.655,7.013882
13.66,7.034993
13.665,7.013882
13.67,7.003324
13.675,7.020917
13.68,6.996288
13.685,7.013882
13.69,7.045546
13.695,6.999806
13.7,7.013882
13.705,7.003324
13.71,7.006841
13.715,7.038511
13.72,6.999806
13.725,7.017399
13.73,7.024435
13.735,6.996288
13.74,7.034993
13.745,7.010364
13.75,6.996288
13.755,7.042028
13.76,6.996288
13.765,7.010364
13.77,7.024435
13.775,7.003324
13.78,7.017399
13.785,7.003324
13.79,7.034993
13.795,7.042028
13.8,6.982212
13.805,7.017399
13.81,7.031475
13.815,7.010364
13.82,7.024435
13.825,6.999806
13.83,7.017399
13.835,7.017399
13.84,7.024435
13.845,7.017399
13.85,6.996288
13.855,7.027953
13.86,6.999806
13.865,6.99277
13.87,7.042028
13.875,7.027953
13.88,6.978695
13.885,7.042028
13.89,7.006841
13.895,7.013882
13.9,6.999806
13.905,6.93999
13.91,6.823876
13.915,6.654981
13.92,6.507198
13.925,6.31367
13.93,6.215149
13.935,6.077924
13.94,5.937176
13.945,5.817544
13.95,5.747171
13.955,5.620503
13.96,5.490313
13.965,5.41994
13.97,5.324937
13.975,5.251044
13.98,5.152523
13.985,5.078631
13.99,4.997702
13.995,4.95196
14,4.878069
14.005,4.783066
14.01,4.747879
14.015,4.691581
14.02,4.603615
14.025,4.550836
14.03,4.529724
14.035,4.459351
14.04,4.403053
14.045,4.38546
14.05,4.336199
14.055,4.262308
14.06,4.248233
14.065,4.198972
14.07,4.160267
14.075,4.135637
14.08,4.103969
14.085,4.068783
14.09,4.054708
14.095,4.008966
14.1,3.952668
14.105,3.973779
14.11,3.931556
14.115,3.885814
14.12,3.892851
14.125,3.840071
14.13,3.836553
14.135,3.829516
14.14,3.783773
14.145,3.79081
14.15,3.745068
14.155,3.723956
14.16,3.720438
14.165,3.695807
14.17,3.709882
14.175,3.646546
14.18,3.646546
14.185,3.646546
14.19,3.607842
14.195,3.621916
14.2,3.607842
14.205,3.562099
14.21,3.590248
14.215,3.551543
14.22,3.562099
14.225,3.562099
14.23,3.523394
14.235,3.53395
14.24,3.491727
14.245,3.512838
14.25,3.512838
14.255,3.481171
14.26,3.498764
14.265,3.460059
14.27,3.449503
14.275,3.477652
14.28,3.43191
14.285,3.453021
14.29,3.449503
14.295,3.421354
14.3,3.421354
14.305,3.403761
14.31,3.424872
14.315,3.403761
14.32,3.414316
14.325,3.403761
14.33,3.400242
14.335,3.375612
14.34,3.407279
14.345,3.372093
14.35,3.393205
14.355,3.372093
14.36,3.372093
14.365,3.372093
14.37,3.372093
14.375,3.361537
14.38,3.361537
14.385,3.358018
14.39,3.358018
14.395,3.336906
14.4,3.358018
14.405,3.333388
14.41,3.347463
14.415,3.340425
14.42,3.32635
14.425,3.329869
14.43,3.336906
14.435,3.298202
14.44,3.336906
14.445,3.322832
14.45,3.315795
14.455,3.322832
14.46,3.312276
14.465,3.333388
14.47,3.315795
14.475,3.32635
14.48,3.291164
14.485,3.312276
14.49,3.291164
14.495,3.312276
14.5,3.32635
14.505,3.284127
14.51,3.308757
14.515,3.280608
14.52,3.291164
14.525,3.280608
14.53,3.333388
14.535,3.280608
14.54,3.305239
14.545,3.27709
14.55,3.291164
14.555,3.287646
14.56,3.273571
14.565,3.280608
14.57,3.280608
14.575,3.291164
14.58,3.270053
14.585,3.27709
14.59,3.280608
14.595,3.266534
14.6,3.305239
14.605,3.259497
14.61,3.255978
14.615,3.284127
14.62,3.255978
14.625,3.27709
14.63,3.273571
14.635,3.270053
14.64,3.27709
14.645,3.263015
14.65,3.291164
14.655,3.252459
14.66,3.263015
14.665,3.263015
14.67,3.266534
14.675,3.273571
14.68,3.245422
14.685,3.266534
14.69,3.252459
14.695,3.252459
14.7,3.273571
14.705,3.245422
14.71,3.27709
14.715,3.241903
14.72,3.273571
14.725,3.238385
14.73,3.270053
14.735,3.248941
14.74,3.252459
14.745,3.241903
14.75,3.252459
14.755,3.248941
14.76,3.248941
14.765,3.280608
14.77,3.238385
14.775,3.252459
14.78,3.245422
14.785,3.238385
14.79,3.27709
14.795,3.238385
14.8,3.280608
14.805,3.220791
14.81,3.263015
14.815,3.231348
14.82,3.241903
14.825,3.252459
14.83,3.259497
14.835,3.273571
14.84,3.241903
14.845,3.252459
14.85,3.266534
14.855,3.220791
14.86,3.259497
14.865,3.255978
14.87,3.231348
14.875,3.270053
14.88,3.234866
14.885,3.266534
14.89,3.220791
14.895,3.263015
14.9,3.245422
14.905,3.227829
14.91,3.252459
14.915,3.241903
14.92,3.231348
14.925,3.273571
14.93,3.248941
14.935,3.245422
14.94,3.238385
14.945,3.245422
14.95,3.255978
14.955,3.227829
14.96,3.248941
14.965,3.220791
14.97,3.259497
14.975,3.238385
14.98,3.266534
14.985,3.22431
14.99,3.273571
14.995,3.241903
15,3.22431
15.005,3.263015
15.01,3.270053
15.015,3.217273
15.02,3.238385
15.025,3.259497
15.03,3.220791
15.035,3.245422
15.04,3.266534
15.045,3.22431
15.05,3.241903
15.055,3.238385
15.06,3.259497
15.065,3.245422
15.07,3.245422
15.075,3.252459
15.08,3.22431
15.085,3.220791
15.09,3.252459
15.095,3.255978
15.1,3.217273
15.105,3.245422
15.11,3.263015
15.115,3.241903
15.12,3.252459
15.125,3.220791
15.13,3.255978
15.135,3.231348
15.14,3.227829
15.145,3.248941
15.15,3.231348
15.155,3.248941
15.16,3.266534
15.165,3.22431
15.17,3.252459
15.175,3.245422
15.18,3.220791
15.185,3.263015
15.19,3.217273
15.195,3.259497
15.2,3.234866
15.205,3.245422
15.21,3.227829
15.215,3.22431
15.22,3.263015
15.225,3.210236
15.23,3.245422
15.235,3.255978
15.24,3.231348
15.245,3.248941
15.25,3.22431
15.255,3.252459
15.26,3.217273
15.265,3.238385
15.27,3.263015
15.275,3.22431
15.28,3.252459
15.285,3.241903
15.29,3.217273
15.295,3.245422
15.3,3.252459
15.305,3.217273
15.31,3.259497
15.315,3.270053
15.32,3.227829
15.325,3.227829
15.33,3.245422
15.335,3.227829
15.34,3.22431
15.345,3.248941
15.35,3.220791
15.355,3.217273
15.36,3.248941
15.365,3.241903
15.37,3.227829
15.375,3.266534
15.38,3.245422
15.385,3.227829
15.39,3.248941
15.395,3.252459
15.4,3.234866
15.405,3.234866
15.41,3.255978
15.415,3.22431
15.42,3.231348
15.425,3.259497
15.43,3.241903
15.435,3.22431
15.44,3.284127
15.445,3.227829
15.45,3.245422
15.455,3.231348
15.46,3.231348
15.465,3.263015
15.47,3.234866
15.475,3.241903
15.48,3.245422
15.485,3.210236
15.49,3.255978
15.495,3.213755
15.5,3.248941
15.505,3.245422
15.51,3.234866
15.515,3.255978
15.52,3.238385
15.525,3.22431
15.53,3.234866
15.535,3.210236
15.54,3.245422
15.545,3.231348
15.55,3.241903
15.555,3.263015
15.56,3.22431
15.565,3.252459
15.57,3.252459
15.575,3.227829
15.58,3.238385
15.585,3.210236
15.59,3.22431
15.595,3.270053
15.6,3.217273
15.605,3.234866
15.61,3.241903
15.615,3.217273
15.62,3.241903
15.625,3.252459
15.63,3.210236
15.635,3.234866
15.64,3.248941
15.645,3.217273
15.65,3.266534
15.655,3.227829
15.66,3.238385
15.665,3.252459
15.67,3.234866
15.675,3.213755
15.68,3.245422
15.685,3.259497
15.69,3.245422
15.695,3.22431
15.7,3.248941
15.705,3.255978
15.71,3.241903
15.715,3.22431
15.72,3.255978
15.725,3.238385
15.73,3.238385
15.735,3.252459
15.74,3.241903
15.745,3.238385
15.75,3.263015
15.755,3.241903
15.76,3.238385
15.765,3.252459
15.77,3.234866
15.775,3.241903
15.78,3.241903
15.785,3.238385
15.79,3.220791
15.795,3.263015
15.8,3.248941
15.805,3.234866
15.81,3.273571
15.815,3.220791
15.82,3.234866
15.825,3.263015
15.83,3.227829
15.835,3.241903
15.84,3.234866
15.845,3.227829
15.85,3.252459
15.855,3.252459
15.86,3.22431
15.865,3.245422
15.87,3.234866
15.875,3.259497
15.88,3.252459
15.885,3.231348
15.89,3.238385
15.895,3.255978
15.9,3.238385
15.905,3.220791
15.91,3.259497
15.915,3.263015
15.92,3.217273
15.925,3.231348
15.93,3.255978
15.935,3.231348
15.94,3.259497
15.945,3.248941
15.95,3.227829
15.955,3.255978
15.96,3.220791
15.965,3.248941
15.97,3.241903
15.975,3.231348
15.98,3.248941
15.985,3.227829
15.99,3.231348
15.995,3.245422
16,3.234866
16.005,3.259497
16.01,3.210236
16.015,3.22431
16.02,3.255978
16.025,3.217273
16.03,3.255978
16.035,3.266534
16.04,3.241903
16.045,3.227829
16.05,3.252459
16.055,3.255978
16.06,3.231348
16.065,3.22431
16.07,3.259497
16.075,3.241903
16.08,3.220791
16.085,3.259497
16.09,3.234866
16.095,3.241903
16.1,3.234866
16.105,3.227829
16.11,3.245422
16.115,3.238385
16.12,3.234866
16.125,3.263015
16.13,3.234866
16.135,3.220791
16.14,3.259497
16.145,3.217273
16.15,3.255978
16.155,3.231348
16.16,3.234866
16.165,3.263015
16.17,3.234866
16.175,3.263015
16.18,3.217273
16.185,3.255978
16.19,3.206717
16.195,3.245422
16.2,3.234866
16.205,3.245422
16.21,3.248941
16.215,3.234866
16.22,3.255978
16.225,3.213755
16.23,3.255978
16.235,3.227829
16.24,3.245422
16.245,3.263015
16.25,3.217273
16.255,3.234866
16.26,3.259497
16.265,3.22431
16.27,3.241903
16.275,3.248941
16.28,3.22431
16.285,3.245422
16.29,3.245422
16.295,3.231348
16.3,3.238385
16.305,3.234866
16.31,3.238385
16.315,3.210236
16.32,3.248941
16.325,3.255978
16.33,3.213755
16.335,3.263015
16.34,3.245422
16.345,3.227829
16.35,3.245422
16.355,3.234866
16.36,3.192642
16.365,3.252459
16.37,3.255978
16.375,3.231348
16.38,3.238385
16.385,3.248941
16.39,3.234866
16.395,3.255978
16.4,3.241903
16.405,3.231348
16.41,3.245422
16.415,3.255978
16.42,3.203198
16.425,3.248941
16.43,3.263015
16.435,3.213755
16.44,3.255978
16.445,3.245422
16.45,3.22431
16.455,3.259497
16.46,3.252459
16.465,3.206717
16.47,3.270053
16.475,3.234866
16.48,3.220791
16.485,3.248941
16.49,3.234866
16.495,3.245422
16.5,3.252459
16.505,3.217273
16.51,3.238385
16.515,3.245422
16.52,3.220791
16.525,3.245422
16.53,3.263015
16.535,3.245422
16.54,3.263015
16.545,3.259497
16.55,3.231348
16.555,3.259497
16.56,3.213755
16.565,3.252459
16.57,3.245422
16.575,3.217273
16.58,3.238385
16.585,3.252459
16.59,3.220791
16.595,3.252459
16.6,3.22431
16.605,3.245422
16.61,3.238385
16.615,3.248941
16.62,3.252459
16.625,3.217273
16.63,3.241903
16.635,3.22431
16.64,3.252459
16.645,3.210236
16.65,3.252459
16.655,3.227829
16.66,3.248941
16.665,3.231348
16.67,3.245422
16.675,3.245422
16.68,3.241903
16.685,3.263015
16.69,3.255978
16.695,3.234866
16.7,3.245422
16.705,3.245422
16.71,3.241903
16.715,3.252459
16.72,3.220791
16.725,3.266534
16.73,3.217273
16.735,3.248941
16.74,3.231348
16.745,3.217273
16.75,3.255978
16.755,3.220791
16.76,3.248941
16.765,3.259497
16.77,3.206717
16.775,3.248941
16.78,3.241903
16.785,3.231348
16.79,3.263015
16.795,3.245422
16.8,3.234866
16.805,3.263015
16.81,3.241903
16.815,3.245422
16.82,3.266534
16.825,3.213755
16.83,3.22431
16.835,3.252459
16.84,3.241903
16.845,3.217273
16.85,3.213755
16.855,3.231348
16.86,3.241903
16.865,3.227829
16.87,3.234866
16.875,3.234866
16.88,3.227829
16.885,3.241903
16.89,3.227829
16.895,3.227829
16.9,3.252459
16.905,3.238385
16.91,3.213755
16.915,3.245422
16.92,3.245422
16.925,3.238385
16.93,3.238385
16.935,3.241903
16.94,3.227829
16.945,3.231348
16.95,3.245422
16.955,3.263015
16.96,3.220791
16.965,3.22431
16.97,3.241903
16.975,3.217273
16.98,3.234866
16.985,3.263015
16.99,3.227829
16.995,3.220791
17,3.245422
17.005,3.231348
17.01,3.22431
17.015,3.252459
17.02,3.231348
17.025,3.227829
17.03,3.259497
17.035,3.241903
17.04,3.213755
17.045,3.231348
17.05,3.259497
17.055,3.217273
17.06,3.231348
17.065,3.263015
17.07,3.263015
17.075,3.217273
17.08,3.22431
17.085,3.273571
17.09,3.231348
17.095,3.263015
17.1,3.252459
17.105,3.227829
17.11,3.245422
17.115,3.217273
17.12,3.238385
17.125,3.234866
17.13,3.241903
17.135,3.245422
17.14,3.217273
17.145,3.238385
17.15,3.252459
17.155,3.238385
17.16,3.255978
17.165,3.22431
17.17,3.227829
17.175,3.241903
17.18,3.245422
17.185,3.231348
17.19,3.241903
17.195,3.206717
17.2,3.234866
17.205,3.248941
17.21,3.213755
17.215,3.234866
17.22,3.255978
17.225,3.245422
17.23,3.234866
17.235,3.227829
17.24,3.245422
17.245,3.227829
17.25,3.248941
17.255,3.252459
17.26,3.213755
17.265,3.245422
17.27,3.238385
17.275,3.263015
17.28,3.234866
17.285,3.227829
17.29,3.248941
17.295,3.245422
17.3,3.22431
17.305,3.241903
17.31,3.245422
17.315,3.245422
17.32,3.241903
17.325,3.227829
17.33,3.238385
17.335,3.266534
17.34,3.231348
17.345,3.245422
17.35,3.245422
17.355,3.22431
17.36,3.22431
17.365,3.259497
17.37,3.245422
17.375,3.227829
17.38,3.245422
17.385,3.263015
17.39,3.248941
17.395,3.227829
17.4,3.248941
17.405,3.245422
17.41,3.220791
17.415,3.248941
17.42,3.234866
17.425,3.234866
17.43,3.259497
17.435,3.213755
17.44,3.245422
17.445,3.238385
17.45,3.227829
17.455,3.252459
17.46,3.241903
17.465,3.245422
17.47,3.241903
17.475,3.234866
17.48,3.252459
17.485,3.248941
17.49,3.231348
17.495,3.245422
17.5,3.248941
17.505,3.234866
17.51,3.252459
17.515,3.231348
17.52,3.248941
17.525,3.238385
17.53,3.231348
17.535,3.22431
17.54,3.263015
17.545,3.22431
17.55,3.252459
17.555,3.234866
17.56,3.22431
17.565,3.238385
17.57,3.241903
17.575,3.22431
17.58,3.255978
17.585,3.217273
17.59,3.248941
17.595,3.248941
17.6,3.220791
17.605,3.266534
17.61,3.217273
17.615,3.227829
17.62,3.248941
17.625,3.227829
17.63,3.22431
17.635,3.231348
17.64,3.206717
17.645,3.252459
17.65,3.241903
17.655,3.22431
17.66,3.252459
17.665,3.245422
17.67,3.217273
17.675,3.266534
17.68,3.217273
17.685,3.245422
17.69,3.231348
17.695,3.22431
17.7,3.259497
17.705,3.234866
17.71,3.248941
17.715,3.22431
17.72,3.238385
17.725,3.263015
17.73,3.210236
17.735,3.259497
17.74,3.234866
17.745,3.227829
17.75,3.241903
17.755,3.220791
17.76,3.259497
17.765,3.213755
17.77,3.248941
17.775,3.231348
17.78,3.245422
17.785,3.234866
17.79,3.213755
17.795,3.248941
17.8,3.217273
17.805,3.238385
17.81,3.234866
17.815,3.231348
17.82,3.234866
17.825,3.206717
17.83,3.217273
17.835,3.259497
17.84,3.210236
17.845,3.252459
17.85,3.241903
17.855,3.217273
17.86,3.234866
17.865,3.227829
17.87,3.22431
17.875,3.245422
17.88,3.213755
17.885,3.241903
17.89,3.266534
17.895,3.210236
17.9,3.22431
17.905,3.255978
17.91,3.203198
17.915,3.241903
17.92,3.263015
17.925,3.231348
17.93,3.241903
17.935,3.255978
17.94,3.234866
17.945,3.241903
17.95,3.234866
17.955,3.248941
17.96,3.238385
17.965,3.220791
17.97,3.22431
17.975,3.259497
17.98,3.263015
17.985,3.217273
17.99,3.234866
17.995,3.263015
18,3.22431
18.005,3.22431
18.01,3.263015
18.015,3.22431
18.02,3.206717
18.025,3.238385
18.03,3.238385
18.035,3.231348
18.04,3.234866
18.045,3.241903
18.05,3.220791
18.055,3.255978
18.06,3.241903
18.065,3.220791
18.07,3.231348
18.075,3.217273
18.08,3.241903
18.085,3.245422
18.09,3.220791
18.095,3.248941
18.1,3.245422
18.105,3.231348
18.11,3.248941
18.115,3.248941
18.12,3.227829
18.125,3.248941
18.13,3.22431
18.135,3.22431
18.14,3.245422
18.145,3.234866
18.15,3.234866
18.155,3.234866
18.16,3.241903
18.165,3.231348
18.17,3.252459
18.175,3.252459
18.18,3.210236
18.185,3.259497
18.19,3.238385
18.195,3.241903
18.2,3.255978
18.205,3.220791
18.21,3.252459
18.215,3.238385
18.22,3.217273
18.225,3.245422
18.23,3.217273
18.235,3.22431
18.24,3.252459
18.245,3.210236
18.25,3.241903
18.255,3.238385
18.26,3.22431
18.265,3.245422
18.27,3.234866
18.275,3.22431
18.28,3.248941
18.285,3.238385
18.29,3.231348
18.295,3.241903
18.3,3.234866
18.305,3.231348
18.31,3.252459
18.315,3.22431
18.32,3.238385
18.325,3.259497
18.33,3.227829
18.335,3.241903
18.34,3.231348
18.345,3.220791
18.35,3.252459
18.355,3.220791
18.36,3.270053
18.365,3.217273
18.37,3.227829
18.375,3.248941
18.38,3.217273
18.385,3.220791
18.39,3.217273
18.395,3.227829
18.4,3.263015
18.405,3.227829
18.41,3.231348
18.415,3.263015
18.42,3.22431
18.425,3.245422
18.43,3.245422
18.435,3.217273
18.44,3.248941
18.445,3.248941
18.45,3.231348
18.455,3.245422
18.46,3.213755
18.465,3.248941
18.47,3.245422
18.475,3.22431
18.48,3.234866
18.485,3.252459
18.49,3.22431
18.495,3.245422
18.5,3.245422
18.505,3.231348
18.51,3.234866
18.515,3.217273
18.52,3.248941
18.525,3.234866
18.53,3.206717
18.535,3.234866
18.54,3.231348
18.545,3.217273
18.55,3.238385
18.555,3.266534
18.56,3.241903
18.565,3.220791
18.57,3.252459
18.575,3.255978
18.58,3.241903
18.585,3.217273
18.59,3.234866
18.595,3.248941
18.6,3.22431
18.605,3.241903
18.61,3.266534
18.615,3.231348
18.62,3.217273
18.625,3.241903
18.63,3.255978
18.635,3.217273
18.64,3.22431
18.645,3.255978
18.65,3.252459
18.655,3.22431
18.66,3.248941
18.665,3.263015
18.67,3.231348
